Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> prog
    GTE             reduce using rule 65 (expr -> num .)
    LTE             reduce using rule 65 (expr -> num .)
    NOT_EQUAL       reduce using rule 65 (expr -> num .)
    OR              reduce using rule 65 (expr -> num .)
    AND             reduce using rule 65 (expr -> num .)
    COMMA           reduce using rule 65 (expr -> num .)
    RBRACKET        reduce using rule 65 (expr -> num .)
    COLON           reduce using rule 65 (expr -> num .)
    error           reduce using rule 65 (expr -> num .)
    RPAREN          reduce using rule 65 (expr -> num .)
    TO              reduce using rule 65 (expr -> num .)


state 70

    (66) expr -> str .

    SEMICOLON       reduce using rule 66 (expr -> str .)
    LBRACKET        reduce using rule 66 (expr -> str .)
    QUESTIONMARK    reduce using rule 66 (expr -> str .)
    ASSIGN          reduce using rule 66 (expr -> str .)
    PLUS            reduce using rule 66 (expr -> str .)
    MINUS           reduce using rule 66 (expr -> str .)
    TIMES           reduce using rule 66 (expr -> str .)
    DIVIDE          reduce using rule 66 (expr -> str .)
    MOD             reduce using rule 66 (expr -> str .)
    GT              reduce using rule 66 (expr -> str .)
    LT              reduce using rule 66 (expr -> str .)
    EQUAL           reduce using rule 66 (expr -> str .)
    GTE             reduce using rule 66 (expr -> str .)
    LTE             reduce using rule 66 (expr -> str .)
    NOT_EQUAL       reduce using rule 66 (expr -> str .)
    OR              reduce using rule 66 (expr -> str .)
    AND             reduce using rule 66 (expr -> str .)
    COMMA           reduce using rule 66 (expr -> str .)
    RBRACKET        reduce using rule 66 (expr -> str .)
    COLON           reduce using rule 66 (expr -> str .)
    error           reduce using rule 66 (expr -> str .)
    RPAREN          reduce using rule 66 (expr -> str .)
    TO              reduce using rule 66 (expr -> str .)


state 71

    (27) defvar -> VAR . type iden defvar_choice
    (28) defvar -> VAR . error iden defvar_choice
    (67) type -> . INT_TYPE
    (68) type -> . STR_TYPE
    (69) type -> . NULL_TYPE
    (70) type -> . VECTOR_TYPE LT INT_TYPE GT
    (71) type -> . VECTOR_TYPE LT STR_TYPE GT
    (72) type -> . VECTOR_TYPE LT INT_TYPE error
    (73) type -> . VECTOR_TYPE error INT_TYPE GT
    (74) type -> . VECTOR_TYPE error INT_TYPE error
    (75) type -> . VECTOR_TYPE LT STR_TYPE error
    (76) type -> . VECTOR_TYPE error STR_TYPE GT
    (77) type -> . VECTOR_TYPE error STR_TYPE error
    (78) type -> . VECTOR_TYPE LT error GT

    error           shift and go to state 112
    INT_TYPE        shift and go to state 8
    STR_TYPE        shift and go to state 9
    NULL_TYPE       shift and go to state 10
    VECTOR_TYPE     shift and go to state 11

    type                           shift and go to state 111

state 72

    (81) num -> NUMBER .

    SEMICOLON       reduce using rule 81 (num -> NUMBER .)
    LBRACKET        reduce using rule 81 (num -> NUMBER .)
    QUESTIONMARK    reduce using rule 81 (num -> NUMBER .)
    ASSIGN          reduce using rule 81 (num -> NUMBER .)
    PLUS            reduce using rule 81 (num -> NUMBER .)
    MINUS           reduce using rule 81 (num -> NUMBER .)
    TIMES           reduce using rule 81 (num -> NUMBER .)
    DIVIDE          reduce using rule 81 (num -> NUMBER .)
    MOD             reduce using rule 81 (num -> NUMBER .)
    GT              reduce using rule 81 (num -> NUMBER .)
    LT              reduce using rule 81 (num -> NUMBER .)
    EQUAL           reduce using rule 81 (num -> NUMBER .)
    GTE             reduce using rule 81 (num -> NUMBER .)
    LTE             reduce using rule 81 (num -> NUMBER .)
    NOT_EQUAL       reduce using rule 81 (num -> NUMBER .)
    OR              reduce using rule 81 (num -> NUMBER .)
    AND             reduce using rule 81 (num -> NUMBER .)
    COMMA           reduce using rule 81 (num -> NUMBER .)
    RBRACKET        reduce using rule 81 (num -> NUMBER .)
    COLON           reduce using rule 81 (num -> NUMBER .)
    error           reduce using rule 81 (num -> NUMBER .)
    RPAREN          reduce using rule 81 (num -> NUMBER .)
    TO              reduce using rule 81 (num -> NUMBER .)


state 73

    (80) str -> STRING .

    SEMICOLON       reduce using rule 80 (str -> STRING .)
    LBRACKET        reduce using rule 80 (str -> STRING .)
    QUESTIONMARK    reduce using rule 80 (str -> STRING .)
    ASSIGN          reduce using rule 80 (str -> STRING .)
    PLUS            reduce using rule 80 (str -> STRING .)
    MINUS           reduce using rule 80 (str -> STRING .)
    TIMES           reduce using rule 80 (str -> STRING .)
    DIVIDE          reduce using rule 80 (str -> STRING .)
    MOD             reduce using rule 80 (str -> STRING .)
    GT              reduce using rule 80 (str -> STRING .)
    LT              reduce using rule 80 (str -> STRING .)
    EQUAL           reduce using rule 80 (str -> STRING .)
    GTE             reduce using rule 80 (str -> STRING .)
    LTE             reduce using rule 80 (str -> STRING .)
    NOT_EQUAL       reduce using rule 80 (str -> STRING .)
    OR              reduce using rule 80 (str -> STRING .)
    AND             reduce using rule 80 (str -> STRING .)
    COMMA           reduce using rule 80 (str -> STRING .)
    RBRACKET        reduce using rule 80 (str -> STRING .)
    COLON           reduce using rule 80 (str -> STRING .)
    error           reduce using rule 80 (str -> STRING .)
    RPAREN          reduce using rule 80 (str -> STRING .)
    TO              reduce using rule 80 (str -> STRING .)


state 74

    (7) func_choice -> RETURN expr . SEMICOLON
    (39) expr -> expr . LBRACKET expr RBRACKET
    (40) expr -> expr . LBRACKET error RBRACKET
    (43) expr -> expr . QUESTIONMARK expr COLON expr
    (44) expr -> expr . QUESTIONMARK expr error expr
    (45) expr -> expr . ASSIGN expr
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . TIMES expr
    (49) expr -> expr . DIVIDE expr
    (50) expr -> expr . MOD expr
    (51) expr -> expr . GT expr
    (52) expr -> expr . LT expr
    (53) expr -> expr . EQUAL expr
    (54) expr -> expr . GTE expr
    (55) expr -> expr . LTE expr
    (56) expr -> expr . NOT_EQUAL expr
    (57) expr -> expr . OR expr
    (58) expr -> expr . AND expr

    SEMICOLON       shift and go to state 113
    LBRACKET        shift and go to state 82
    QUESTIONMARK    shift and go to state 83
    ASSIGN          shift and go to state 84
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 88
    MOD             shift and go to state 89
    GT              shift and go to state 90
    LT              shift and go to state 91
    EQUAL           shift and go to state 92
    GTE             shift and go to state 93
    LTE             shift and go to state 94
    NOT_EQUAL       shift and go to state 95
    OR              shift and go to state 96
    AND             shift and go to state 97


state 75

    (35) flist -> error iden COMMA flist .

    RPAREN          reduce using rule 35 (flist -> error iden COMMA flist .)


state 76

    (25) stmt -> LBRACE body . RBRACE

    RBRACE          shift and go to state 114


state 77

    (6) func_choice -> LBRACE body RBRACE .

    DEF             reduce using rule 6 (func_choice -> LBRACE body RBRACE .)
    $end            reduce using rule 6 (func_choice -> LBRACE body RBRACE .)
    error           reduce using rule 6 (func_choice -> LBRACE body RBRACE .)
    IF              reduce using rule 6 (func_choice -> LBRACE body RBRACE .)
    WHILE           reduce using rule 6 (func_choice -> LBRACE body RBRACE .)
    FOR             reduce using rule 6 (func_choice -> LBRACE body RBRACE .)
    RETURN          reduce using rule 6 (func_choice -> LBRACE body RBRACE .)
    LBRACE          reduce using rule 6 (func_choice -> LBRACE body RBRACE .)
    LBRACKET        reduce using rule 6 (func_choice -> LBRACE body RBRACE .)
    NOT             reduce using rule 6 (func_choice -> LBRACE body RBRACE .)
    PLUS            reduce using rule 6 (func_choice -> LBRACE body RBRACE .)
    MINUS           reduce using rule 6 (func_choice -> LBRACE body RBRACE .)
    VAR             reduce using rule 6 (func_choice -> LBRACE body RBRACE .)
    IDENTIFIER      reduce using rule 6 (func_choice -> LBRACE body RBRACE .)
    NUMBER          reduce using rule 6 (func_choice -> LBRACE body RBRACE .)
    STRING          reduce using rule 6 (func_choice -> LBRACE body RBRACE .)
    RBRACE          reduce using rule 6 (func_choice -> LBRACE body RBRACE .)
    ELSE            reduce using rule 6 (func_choice -> LBRACE body RBRACE .)


state 78

    (9) body -> stmt body .

    RBRACE          reduce using rule 9 (body -> stmt body .)


state 79

    (10) body -> error body .

    RBRACE          reduce using rule 10 (body -> error body .)


state 80

    (12) stmt -> error SEMICOLON .

    error           reduce using rule 12 (stmt -> error SEMICOLON .)
    IF              reduce using rule 12 (stmt -> error SEMICOLON .)
    WHILE           reduce using rule 12 (stmt -> error SEMICOLON .)
    FOR             reduce using rule 12 (stmt -> error SEMICOLON .)
    RETURN          reduce using rule 12 (stmt -> error SEMICOLON .)
    LBRACE          reduce using rule 12 (stmt -> error SEMICOLON .)
    LBRACKET        reduce using rule 12 (stmt -> error SEMICOLON .)
    NOT             reduce using rule 12 (stmt -> error SEMICOLON .)
    PLUS            reduce using rule 12 (stmt -> error SEMICOLON .)
    MINUS           reduce using rule 12 (stmt -> error SEMICOLON .)
    VAR             reduce using rule 12 (stmt -> error SEMICOLON .)
    DEF             reduce using rule 12 (stmt -> error SEMICOLON .)
    IDENTIFIER      reduce using rule 12 (stmt -> error SEMICOLON .)
    NUMBER          reduce using rule 12 (stmt -> error SEMICOLON .)
    STRING          reduce using rule 12 (stmt -> error SEMICOLON .)
    RBRACE          reduce using rule 12 (stmt -> error SEMICOLON .)
    ELSE            reduce using rule 12 (stmt -> error SEMICOLON .)


state 81

    (11) stmt -> expr SEMICOLON .

    error           reduce using rule 11 (stmt -> expr SEMICOLON .)
    IF              reduce using rule 11 (stmt -> expr SEMICOLON .)
    WHILE           reduce using rule 11 (stmt -> expr SEMICOLON .)
    FOR             reduce using rule 11 (stmt -> expr SEMICOLON .)
    RETURN          reduce using rule 11 (stmt -> expr SEMICOLON .)
    LBRACE          reduce using rule 11 (stmt -> expr SEMICOLON .)
    LBRACKET        reduce using rule 11 (stmt -> expr SEMICOLON .)
    NOT             reduce using rule 11 (stmt -> expr SEMICOLON .)
    PLUS            reduce using rule 11 (stmt -> expr SEMICOLON .)
    MINUS           reduce using rule 11 (stmt -> expr SEMICOLON .)
    VAR             reduce using rule 11 (stmt -> expr SEMICOLON .)
    DEF             reduce using rule 11 (stmt -> expr SEMICOLON .)
    IDENTIFIER      reduce using rule 11 (stmt -> expr SEMICOLON .)
    NUMBER          reduce using rule 11 (stmt -> expr SEMICOLON .)
    STRING          reduce using rule 11 (stmt -> expr SEMICOLON .)
    RBRACE          reduce using rule 11 (stmt -> expr SEMICOLON .)
    ELSE            reduce using rule 11 (stmt -> expr SEMICOLON .)


state 82

    (39) expr -> expr LBRACKET . expr RBRACKET
    (40) expr -> expr LBRACKET . error RBRACKET
    (39) expr -> . expr LBRACKET expr RBRACKET
    (40) expr -> . expr LBRACKET error RBRACKET
    (41) expr -> . LBRACKET clist RBRACKET
    (42) expr -> . LBRACKET error RBRACKET
    (43) expr -> . expr QUESTIONMARK expr COLON expr
    (44) expr -> . expr QUESTIONMARK expr error expr
    (45) expr -> . expr ASSIGN expr
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr TIMES expr
    (49) expr -> . expr DIVIDE expr
    (50) expr -> . expr MOD expr
    (51) expr -> . expr GT expr
    (52) expr -> . expr LT expr
    (53) expr -> . expr EQUAL expr
    (54) expr -> . expr GTE expr
    (55) expr -> . expr LTE expr
    (56) expr -> . expr NOT_EQUAL expr
    (57) expr -> . expr OR expr
    (58) expr -> . expr AND expr
    (59) expr -> . NOT expr
    (60) expr -> . PLUS expr
    (61) expr -> . MINUS expr
    (62) expr -> . iden
    (63) expr -> . iden LPAREN clist RPAREN
    (64) expr -> . iden LPAREN error RPAREN
    (65) expr -> . num
    (66) expr -> . str
    (79) iden -> . IDENTIFIER
    (81) num -> . NUMBER
    (80) str -> . STRING

    error           shift and go to state 116
    LBRACKET        shift and go to state 65
    NOT             shift and go to state 68
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    IDENTIFIER      shift and go to state 13
    NUMBER          shift and go to state 72
    STRING          shift and go to state 73

    expr                           shift and go to state 115
    iden                           shift and go to state 62
    num                            shift and go to state 69
    str                            shift and go to state 70

state 83

    (43) expr -> expr QUESTIONMARK . expr COLON expr
    (44) expr -> expr QUESTIONMARK . expr error expr
    (39) expr -> . expr LBRACKET expr RBRACKET
    (40) expr -> . expr LBRACKET error RBRACKET
    (41) expr -> . LBRACKET clist RBRACKET
    (42) expr -> . LBRACKET error RBRACKET
    (43) expr -> . expr QUESTIONMARK expr COLON expr
    (44) expr -> . expr QUESTIONMARK expr error expr
    (45) expr -> . expr ASSIGN expr
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr TIMES expr
    (49) expr -> . expr DIVIDE expr
    (50) expr -> . expr MOD expr
    (51) expr -> . expr GT expr
    (52) expr -> . expr LT expr
    (53) expr -> . expr EQUAL expr
    (54) expr -> . expr GTE expr
    (55) expr -> . expr LTE expr
    (56) expr -> . expr NOT_EQUAL expr
    (57) expr -> . expr OR expr
    (58) expr -> . expr AND expr
    (59) expr -> . NOT expr
    (60) expr -> . PLUS expr
    (61) expr -> . MINUS expr
    (62) expr -> . iden
    (63) expr -> . iden LPAREN clist RPAREN
    (64) expr -> . iden LPAREN error RPAREN
    (65) expr -> . num
    (66) expr -> . str
    (79) iden -> . IDENTIFIER
    (81) num -> . NUMBER
    (80) str -> . STRING

    LBRACKET        shift and go to state 65
    NOT             shift and go to state 68
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    IDENTIFIER      shift and go to state 13
    NUMBER          shift and go to state 72
    STRING          shift and go to state 73

    expr                           shift and go to state 117
    iden                           shift and go to state 62
    num                            shift and go to state 69
    str                            shift and go to state 70

state 84

    (45) expr -> expr ASSIGN . expr
    (39) expr -> . expr LBRACKET expr RBRACKET
    (40) expr -> . expr LBRACKET error RBRACKET
    (41) expr -> . LBRACKET clist RBRACKET
    (42) expr -> . LBRACKET error RBRACKET
    (43) expr -> . expr QUESTIONMARK expr COLON expr
    (44) expr -> . expr QUESTIONMARK expr error expr
    (45) expr -> . expr ASSIGN expr
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr TIMES expr
    (49) expr -> . expr DIVIDE expr
    (50) expr -> . expr MOD expr
    (51) expr -> . expr GT expr
    (52) expr -> . expr LT expr
    (53) expr -> . expr EQUAL expr
    (54) expr -> . expr GTE expr
    (55) expr -> . expr LTE expr
    (56) expr -> . expr NOT_EQUAL expr
    (57) expr -> . expr OR expr
    (58) expr -> . expr AND expr
    (59) expr -> . NOT expr
    (60) expr -> . PLUS expr
    (61) expr -> . MINUS expr
    (62) expr -> . iden
    (63) expr -> . iden LPAREN clist RPAREN
    (64) expr -> . iden LPAREN error RPAREN
    (65) expr -> . num
    (66) expr -> . str
    (79) iden -> . IDENTIFIER
    (81) num -> . NUMBER
    (80) str -> . STRING

    LBRACKET        shift and go to state 65
    NOT             shift and go to state 68
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    IDENTIFIER      shift and go to state 13
    NUMBER          shift and go to state 72
    STRING          shift and go to state 73

    expr                           shift and go to state 118
    iden                           shift and go to state 62
    num                            shift and go to state 69
    str                            shift and go to state 70

state 85

    (46) expr -> expr PLUS . expr
    (39) expr -> . expr LBRACKET expr RBRACKET
    (40) expr -> . expr LBRACKET error RBRACKET
    (41) expr -> . LBRACKET clist RBRACKET
    (42) expr -> . LBRACKET error RBRACKET
    (43) expr -> . expr QUESTIONMARK expr COLON expr
    (44) expr -> . expr QUESTIONMARK expr error expr
    (45) expr -> . expr ASSIGN expr
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr TIMES expr
    (49) expr -> . expr DIVIDE expr
    (50) expr -> . expr MOD expr
    (51) expr -> . expr GT expr
    (52) expr -> . expr LT expr
    (53) expr -> . expr EQUAL expr
    (54) expr -> . expr GTE expr
    (55) expr -> . expr LTE expr
    (56) expr -> . expr NOT_EQUAL expr
    (57) expr -> . expr OR expr
    (58) expr -> . expr AND expr
    (59) expr -> . NOT expr
    (60) expr -> . PLUS expr
    (61) expr -> . MINUS expr
    (62) expr -> . iden
    (63) expr -> . iden LPAREN clist RPAREN
    (64) expr -> . iden LPAREN error RPAREN
    (65) expr -> . num
    (66) expr -> . str
    (79) iden -> . IDENTIFIER
    (81) num -> . NUMBER
    (80) str -> . STRING

    LBRACKET        shift and go to state 65
    NOT             shift and go to state 68
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    IDENTIFIER      shift and go to state 13
    NUMBER          shift and go to state 72
    STRING          shift and go to state 73

    expr                           shift and go to state 119
    iden                           shift and go to state 62
    num                            shift and go to state 69
    str                            shift and go to state 70

state 86

    (47) expr -> expr MINUS . expr
    (39) expr -> . expr LBRACKET expr RBRACKET
    (40) expr -> . expr LBRACKET error RBRACKET
    (41) expr -> . LBRACKET clist RBRACKET
    (42) expr -> . LBRACKET error RBRACKET
    (43) expr -> . expr QUESTIONMARK expr COLON expr
    (44) expr -> . expr QUESTIONMARK expr error expr
    (45) expr -> . expr ASSIGN expr
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr TIMES expr
    (49) expr -> . expr DIVIDE expr
    (50) expr -> . expr MOD expr
    (51) expr -> . expr GT expr
    (52) expr -> . expr LT expr
    (53) expr -> . expr EQUAL expr
    (54) expr -> . expr GTE expr
    (55) expr -> . expr LTE expr
    (56) expr -> . expr NOT_EQUAL expr
    (57) expr -> . expr OR expr
    (58) expr -> . expr AND expr
    (59) expr -> . NOT expr
    (60) expr -> . PLUS expr
    (61) expr -> . MINUS expr
    (62) expr -> . iden
    (63) expr -> . iden LPAREN clist RPAREN
    (64) expr -> . iden LPAREN error RPAREN
    (65) expr -> . num
    (66) expr -> . str
    (79) iden -> . IDENTIFIER
    (81) num -> . NUMBER
    (80) str -> . STRING

    LBRACKET        shift and go to state 65
    NOT             shift and go to state 68
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    IDENTIFIER      shift and go to state 13
    NUMBER          shift and go to state 72
    STRING          shift and go to state 73

    expr                           shift and go to state 120
    iden                           shift and go to state 62
    num                            shift and go to state 69
    str                            shift and go to state 70

state 87

    (48) expr -> expr TIMES . expr
    (39) expr -> . expr LBRACKET expr RBRACKET
    (40) expr -> . expr LBRACKET error RBRACKET
    (41) expr -> . LBRACKET clist RBRACKET
    (42) expr -> . LBRACKET error RBRACKET
    (43) expr -> . expr QUESTIONMARK expr COLON expr
    (44) expr -> . expr QUESTIONMARK expr error expr
    (45) expr -> . expr ASSIGN expr
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr TIMES expr
    (49) expr -> . expr DIVIDE expr
    (50) expr -> . expr MOD expr
    (51) expr -> . expr GT expr
    (52) expr -> . expr LT expr
    (53) expr -> . expr EQUAL expr
    (54) expr -> . expr GTE expr
    (55) expr -> . expr LTE expr
    (56) expr -> . expr NOT_EQUAL expr
    (57) expr -> . expr OR expr
    (58) expr -> . expr AND expr
    (59) expr -> . NOT expr
    (60) expr -> . PLUS expr
    (61) expr -> . MINUS expr
    (62) expr -> . iden
    (63) expr -> . iden LPAREN clist RPAREN
    (64) expr -> . iden LPAREN error RPAREN
    (65) expr -> . num
    (66) expr -> . str
    (79) iden -> . IDENTIFIER
    (81) num -> . NUMBER
    (80) str -> . STRING

    LBRACKET        shift and go to state 65
    NOT             shift and go to state 68
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    IDENTIFIER      shift and go to state 13
    NUMBER          shift and go to state 72
    STRING          shift and go to state 73

    expr                           shift and go to state 121
    iden                           shift and go to state 62
    num                            shift and go to state 69
    str                            shift and go to state 70

state 88

    (49) expr -> expr DIVIDE . expr
    (39) expr -> . expr LBRACKET expr RBRACKET
    (40) expr -> . expr LBRACKET error RBRACKET
    (41) expr -> . LBRACKET clist RBRACKET
    (42) expr -> . LBRACKET error RBRACKET
    (43) expr -> . expr QUESTIONMARK expr COLON expr
    (44) expr -> . expr QUESTIONMARK expr error expr
    (45) expr -> . expr ASSIGN expr
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr TIMES expr
    (49) expr -> . expr DIVIDE expr
    (50) expr -> . expr MOD expr
    (51) expr -> . expr GT expr
    (52) expr -> . expr LT expr
    (53) expr -> . expr EQUAL expr
    (54) expr -> . expr GTE expr
    (55) expr -> . expr LTE expr
    (56) expr -> . expr NOT_EQUAL expr
    (57) expr -> . expr OR expr
    (58) expr -> . expr AND expr
    (59) expr -> . NOT expr
    (60) expr -> . PLUS expr
    (61) expr -> . MINUS expr
    (62) expr -> . iden
    (63) expr -> . iden LPAREN clist RPAREN
    (64) expr -> . iden LPAREN error RPAREN
    (65) expr -> . num
    (66) expr -> . str
    (79) iden -> . IDENTIFIER
    (81) num -> . NUMBER
    (80) str -> . STRING

    LBRACKET        shift and go to state 65
    NOT             shift and go to state 68
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    IDENTIFIER      shift and go to state 13
    NUMBER          shift and go to state 72
    STRING          shift and go to state 73

    expr                           shift and go to state 122
    iden                           shift and go to state 62
    num                            shift and go to state 69
    str                            shift and go to state 70

state 89

    (50) expr -> expr MOD . expr
    (39) expr -> . expr LBRACKET expr RBRACKET
    (40) expr -> . expr LBRACKET error RBRACKET
    (41) expr -> . LBRACKET clist RBRACKET
    (42) expr -> . LBRACKET error RBRACKET
    (43) expr -> . expr QUESTIONMARK expr COLON expr
    (44) expr -> . expr QUESTIONMARK expr error expr
    (45) expr -> . expr ASSIGN expr
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr TIMES expr
    (49) expr -> . expr DIVIDE expr
    (50) expr -> . expr MOD expr
    (51) expr -> . expr GT expr
    (52) expr -> . expr LT expr
    (53) expr -> . expr EQUAL expr
    (54) expr -> . expr GTE expr
    (55) expr -> . expr LTE expr
    (56) expr -> . expr NOT_EQUAL expr
    (57) expr -> . expr OR expr
    (58) expr -> . expr AND expr
    (59) expr -> . NOT expr
    (60) expr -> . PLUS expr
    (61) expr -> . MINUS expr
    (62) expr -> . iden
    (63) expr -> . iden LPAREN clist RPAREN
    (64) expr -> . iden LPAREN error RPAREN
    (65) expr -> . num
    (66) expr -> . str
    (79) iden -> . IDENTIFIER
    (81) num -> . NUMBER
    (80) str -> . STRING

    LBRACKET        shift and go to state 65
    NOT             shift and go to state 68
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    IDENTIFIER      shift and go to state 13
    NUMBER          shift and go to state 72
    STRING          shift and go to state 73

    expr                           shift and go to state 123
    iden                           shift and go to state 62
    num                            shift and go to state 69
    str                            shift and go to state 70

state 90

    (51) expr -> expr GT . expr
    (39) expr -> . expr LBRACKET expr RBRACKET
    (40) expr -> . expr LBRACKET error RBRACKET
    (41) expr -> . LBRACKET clist RBRACKET
    (42) expr -> . LBRACKET error RBRACKET
    (43) expr -> . expr QUESTIONMARK expr COLON expr
    (44) expr -> . expr QUESTIONMARK expr error expr
    (45) expr -> . expr ASSIGN expr
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr TIMES expr
    (49) expr -> . expr DIVIDE expr
    (50) expr -> . expr MOD expr
    (51) expr -> . expr GT expr
    (52) expr -> . expr LT expr
    (53) expr -> . expr EQUAL expr
    (54) expr -> . expr GTE expr
    (55) expr -> . expr LTE expr
    (56) expr -> . expr NOT_EQUAL expr
    (57) expr -> . expr OR expr
    (58) expr -> . expr AND expr
    (59) expr -> . NOT expr
    (60) expr -> . PLUS expr
    (61) expr -> . MINUS expr
    (62) expr -> . iden
    (63) expr -> . iden LPAREN clist RPAREN
    (64) expr -> . iden LPAREN error RPAREN
    (65) expr -> . num
    (66) expr -> . str
    (79) iden -> . IDENTIFIER
    (81) num -> . NUMBER
    (80) str -> . STRING

    LBRACKET        shift and go to state 65
    NOT             shift and go to state 68
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    IDENTIFIER      shift and go to state 13
    NUMBER          shift and go to state 72
    STRING          shift and go to state 73

    expr                           shift and go to state 124
    iden                           shift and go to state 62
    num                            shift and go to state 69
    str                            shift and go to state 70

state 91

    (52) expr -> expr LT . expr
    (39) expr -> . expr LBRACKET expr RBRACKET
    (40) expr -> . expr LBRACKET error RBRACKET
    (41) expr -> . LBRACKET clist RBRACKET
    (42) expr -> . LBRACKET error RBRACKET
    (43) expr -> . expr QUESTIONMARK expr COLON expr
    (44) expr -> . expr QUESTIONMARK expr error expr
    (45) expr -> . expr ASSIGN expr
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr TIMES expr
    (49) expr -> . expr DIVIDE expr
    (50) expr -> . expr MOD expr
    (51) expr -> . expr GT expr
    (52) expr -> . expr LT expr
    (53) expr -> . expr EQUAL expr
    (54) expr -> . expr GTE expr
    (55) expr -> . expr LTE expr
    (56) expr -> . expr NOT_EQUAL expr
    (57) expr -> . expr OR expr
    (58) expr -> . expr AND expr
    (59) expr -> . NOT expr
    (60) expr -> . PLUS expr
    (61) expr -> . MINUS expr
    (62) expr -> . iden
    (63) expr -> . iden LPAREN clist RPAREN
    (64) expr -> . iden LPAREN error RPAREN
    (65) expr -> . num
    (66) expr -> . str
    (79) iden -> . IDENTIFIER
    (81) num -> . NUMBER
    (80) str -> . STRING

    LBRACKET        shift and go to state 65
    NOT             shift and go to state 68
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    IDENTIFIER      shift and go to state 13
    NUMBER          shift and go to state 72
    STRING          shift and go to state 73

    expr                           shift and go to state 125
    iden                           shift and go to state 62
    num                            shift and go to state 69
    str                            shift and go to state 70

state 92

    (53) expr -> expr EQUAL . expr
    (39) expr -> . expr LBRACKET expr RBRACKET
    (40) expr -> . expr LBRACKET error RBRACKET
    (41) expr -> . LBRACKET clist RBRACKET
    (42) expr -> . LBRACKET error RBRACKET
    (43) expr -> . expr QUESTIONMARK expr COLON expr
    (44) expr -> . expr QUESTIONMARK expr error expr
    (45) expr -> . expr ASSIGN expr
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr TIMES expr
    (49) expr -> . expr DIVIDE expr
    (50) expr -> . expr MOD expr
    (51) expr -> . expr GT expr
    (52) expr -> . expr LT expr
    (53) expr -> . expr EQUAL expr
    (54) expr -> . expr GTE expr
    (55) expr -> . expr LTE expr
    (56) expr -> . expr NOT_EQUAL expr
    (57) expr -> . expr OR expr
    (58) expr -> . expr AND expr
    (59) expr -> . NOT expr
    (60) expr -> . PLUS expr
    (61) expr -> . MINUS expr
    (62) expr -> . iden
    (63) expr -> . iden LPAREN clist RPAREN
    (64) expr -> . iden LPAREN error RPAREN
    (65) expr -> . num
    (66) expr -> . str
    (79) iden -> . IDENTIFIER
    (81) num -> . NUMBER
    (80) str -> . STRING

    LBRACKET        shift and go to state 65
    NOT             shift and go to state 68
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    IDENTIFIER      shift and go to state 13
    NUMBER          shift and go to state 72
    STRING          shift and go to state 73

    expr                           shift and go to state 126
    iden                           shift and go to state 62
    num                            shift and go to state 69
    str                            shift and go to state 70

state 93

    (54) expr -> expr GTE . expr
    (39) expr -> . expr LBRACKET expr RBRACKET
    (40) expr -> . expr LBRACKET error RBRACKET
    (41) expr -> . LBRACKET clist RBRACKET
    (42) expr -> . LBRACKET error RBRACKET
    (43) expr -> . expr QUESTIONMARK expr COLON expr
    (44) expr -> . expr QUESTIONMARK expr error expr
    (45) expr -> . expr ASSIGN expr
