Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> prog
    (69) num -> . NUMBER
    (68) str -> . STRING

    error           shift and go to state 90
    LBRACKET        shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48

    expr                           shift and go to state 89
    iden                           shift and go to state 37
    num                            shift and go to state 44
    str                            shift and go to state 45

state 57

    (39) expr -> expr QUESTIONMARK . expr COLON expr
    (40) expr -> expr QUESTIONMARK . expr error expr
    (35) expr -> . expr LBRACKET expr RBRACKET
    (36) expr -> . expr LBRACKET error RBRACKET
    (37) expr -> . LBRACKET clist RBRACKET
    (38) expr -> . LBRACKET error RBRACKET
    (39) expr -> . expr QUESTIONMARK expr COLON expr
    (40) expr -> . expr QUESTIONMARK expr error expr
    (41) expr -> . expr ASSIGN expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr TIMES expr
    (45) expr -> . expr DIVIDE expr
    (46) expr -> . expr MOD expr
    (47) expr -> . expr GT expr
    (48) expr -> . expr LT expr
    (49) expr -> . expr EQUAL expr
    (50) expr -> . expr GTE expr
    (51) expr -> . expr LTE expr
    (52) expr -> . expr NOT_EQUAL expr
    (53) expr -> . expr OR expr
    (54) expr -> . expr AND expr
    (55) expr -> . NOT expr
    (56) expr -> . PLUS expr
    (57) expr -> . MINUS expr
    (58) expr -> . iden
    (59) expr -> . iden LPAREN clist RPAREN
    (60) expr -> . iden LPAREN error RPAREN
    (61) expr -> . num
    (62) expr -> . str
    (67) iden -> . IDENTIFIER
    (69) num -> . NUMBER
    (68) str -> . STRING

    LBRACKET        shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48

    expr                           shift and go to state 91
    iden                           shift and go to state 37
    num                            shift and go to state 44
    str                            shift and go to state 45

state 58

    (41) expr -> expr ASSIGN . expr
    (35) expr -> . expr LBRACKET expr RBRACKET
    (36) expr -> . expr LBRACKET error RBRACKET
    (37) expr -> . LBRACKET clist RBRACKET
    (38) expr -> . LBRACKET error RBRACKET
    (39) expr -> . expr QUESTIONMARK expr COLON expr
    (40) expr -> . expr QUESTIONMARK expr error expr
    (41) expr -> . expr ASSIGN expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr TIMES expr
    (45) expr -> . expr DIVIDE expr
    (46) expr -> . expr MOD expr
    (47) expr -> . expr GT expr
    (48) expr -> . expr LT expr
    (49) expr -> . expr EQUAL expr
    (50) expr -> . expr GTE expr
    (51) expr -> . expr LTE expr
    (52) expr -> . expr NOT_EQUAL expr
    (53) expr -> . expr OR expr
    (54) expr -> . expr AND expr
    (55) expr -> . NOT expr
    (56) expr -> . PLUS expr
    (57) expr -> . MINUS expr
    (58) expr -> . iden
    (59) expr -> . iden LPAREN clist RPAREN
    (60) expr -> . iden LPAREN error RPAREN
    (61) expr -> . num
    (62) expr -> . str
    (67) iden -> . IDENTIFIER
    (69) num -> . NUMBER
    (68) str -> . STRING

    LBRACKET        shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48

    expr                           shift and go to state 92
    iden                           shift and go to state 37
    num                            shift and go to state 44
    str                            shift and go to state 45

state 59

    (42) expr -> expr PLUS . expr
    (35) expr -> . expr LBRACKET expr RBRACKET
    (36) expr -> . expr LBRACKET error RBRACKET
    (37) expr -> . LBRACKET clist RBRACKET
    (38) expr -> . LBRACKET error RBRACKET
    (39) expr -> . expr QUESTIONMARK expr COLON expr
    (40) expr -> . expr QUESTIONMARK expr error expr
    (41) expr -> . expr ASSIGN expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr TIMES expr
    (45) expr -> . expr DIVIDE expr
    (46) expr -> . expr MOD expr
    (47) expr -> . expr GT expr
    (48) expr -> . expr LT expr
    (49) expr -> . expr EQUAL expr
    (50) expr -> . expr GTE expr
    (51) expr -> . expr LTE expr
    (52) expr -> . expr NOT_EQUAL expr
    (53) expr -> . expr OR expr
    (54) expr -> . expr AND expr
    (55) expr -> . NOT expr
    (56) expr -> . PLUS expr
    (57) expr -> . MINUS expr
    (58) expr -> . iden
    (59) expr -> . iden LPAREN clist RPAREN
    (60) expr -> . iden LPAREN error RPAREN
    (61) expr -> . num
    (62) expr -> . str
    (67) iden -> . IDENTIFIER
    (69) num -> . NUMBER
    (68) str -> . STRING

    LBRACKET        shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48

    expr                           shift and go to state 93
    iden                           shift and go to state 37
    num                            shift and go to state 44
    str                            shift and go to state 45

state 60

    (43) expr -> expr MINUS . expr
    (35) expr -> . expr LBRACKET expr RBRACKET
    (36) expr -> . expr LBRACKET error RBRACKET
    (37) expr -> . LBRACKET clist RBRACKET
    (38) expr -> . LBRACKET error RBRACKET
    (39) expr -> . expr QUESTIONMARK expr COLON expr
    (40) expr -> . expr QUESTIONMARK expr error expr
    (41) expr -> . expr ASSIGN expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr TIMES expr
    (45) expr -> . expr DIVIDE expr
    (46) expr -> . expr MOD expr
    (47) expr -> . expr GT expr
    (48) expr -> . expr LT expr
    (49) expr -> . expr EQUAL expr
    (50) expr -> . expr GTE expr
    (51) expr -> . expr LTE expr
    (52) expr -> . expr NOT_EQUAL expr
    (53) expr -> . expr OR expr
    (54) expr -> . expr AND expr
    (55) expr -> . NOT expr
    (56) expr -> . PLUS expr
    (57) expr -> . MINUS expr
    (58) expr -> . iden
    (59) expr -> . iden LPAREN clist RPAREN
    (60) expr -> . iden LPAREN error RPAREN
    (61) expr -> . num
    (62) expr -> . str
    (67) iden -> . IDENTIFIER
    (69) num -> . NUMBER
    (68) str -> . STRING

    LBRACKET        shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48

    expr                           shift and go to state 94
    iden                           shift and go to state 37
    num                            shift and go to state 44
    str                            shift and go to state 45

state 61

    (44) expr -> expr TIMES . expr
    (35) expr -> . expr LBRACKET expr RBRACKET
    (36) expr -> . expr LBRACKET error RBRACKET
    (37) expr -> . LBRACKET clist RBRACKET
    (38) expr -> . LBRACKET error RBRACKET
    (39) expr -> . expr QUESTIONMARK expr COLON expr
    (40) expr -> . expr QUESTIONMARK expr error expr
    (41) expr -> . expr ASSIGN expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr TIMES expr
    (45) expr -> . expr DIVIDE expr
    (46) expr -> . expr MOD expr
    (47) expr -> . expr GT expr
    (48) expr -> . expr LT expr
    (49) expr -> . expr EQUAL expr
    (50) expr -> . expr GTE expr
    (51) expr -> . expr LTE expr
    (52) expr -> . expr NOT_EQUAL expr
    (53) expr -> . expr OR expr
    (54) expr -> . expr AND expr
    (55) expr -> . NOT expr
    (56) expr -> . PLUS expr
    (57) expr -> . MINUS expr
    (58) expr -> . iden
    (59) expr -> . iden LPAREN clist RPAREN
    (60) expr -> . iden LPAREN error RPAREN
    (61) expr -> . num
    (62) expr -> . str
    (67) iden -> . IDENTIFIER
    (69) num -> . NUMBER
    (68) str -> . STRING

    LBRACKET        shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48

    expr                           shift and go to state 95
    iden                           shift and go to state 37
    num                            shift and go to state 44
    str                            shift and go to state 45

state 62

    (45) expr -> expr DIVIDE . expr
    (35) expr -> . expr LBRACKET expr RBRACKET
    (36) expr -> . expr LBRACKET error RBRACKET
    (37) expr -> . LBRACKET clist RBRACKET
    (38) expr -> . LBRACKET error RBRACKET
    (39) expr -> . expr QUESTIONMARK expr COLON expr
    (40) expr -> . expr QUESTIONMARK expr error expr
    (41) expr -> . expr ASSIGN expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr TIMES expr
    (45) expr -> . expr DIVIDE expr
    (46) expr -> . expr MOD expr
    (47) expr -> . expr GT expr
    (48) expr -> . expr LT expr
    (49) expr -> . expr EQUAL expr
    (50) expr -> . expr GTE expr
    (51) expr -> . expr LTE expr
    (52) expr -> . expr NOT_EQUAL expr
    (53) expr -> . expr OR expr
    (54) expr -> . expr AND expr
    (55) expr -> . NOT expr
    (56) expr -> . PLUS expr
    (57) expr -> . MINUS expr
    (58) expr -> . iden
    (59) expr -> . iden LPAREN clist RPAREN
    (60) expr -> . iden LPAREN error RPAREN
    (61) expr -> . num
    (62) expr -> . str
    (67) iden -> . IDENTIFIER
    (69) num -> . NUMBER
    (68) str -> . STRING

    LBRACKET        shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48

    expr                           shift and go to state 96
    iden                           shift and go to state 37
    num                            shift and go to state 44
    str                            shift and go to state 45

state 63

    (46) expr -> expr MOD . expr
    (35) expr -> . expr LBRACKET expr RBRACKET
    (36) expr -> . expr LBRACKET error RBRACKET
    (37) expr -> . LBRACKET clist RBRACKET
    (38) expr -> . LBRACKET error RBRACKET
    (39) expr -> . expr QUESTIONMARK expr COLON expr
    (40) expr -> . expr QUESTIONMARK expr error expr
    (41) expr -> . expr ASSIGN expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr TIMES expr
    (45) expr -> . expr DIVIDE expr
    (46) expr -> . expr MOD expr
    (47) expr -> . expr GT expr
    (48) expr -> . expr LT expr
    (49) expr -> . expr EQUAL expr
    (50) expr -> . expr GTE expr
    (51) expr -> . expr LTE expr
    (52) expr -> . expr NOT_EQUAL expr
    (53) expr -> . expr OR expr
    (54) expr -> . expr AND expr
    (55) expr -> . NOT expr
    (56) expr -> . PLUS expr
    (57) expr -> . MINUS expr
    (58) expr -> . iden
    (59) expr -> . iden LPAREN clist RPAREN
    (60) expr -> . iden LPAREN error RPAREN
    (61) expr -> . num
    (62) expr -> . str
    (67) iden -> . IDENTIFIER
    (69) num -> . NUMBER
    (68) str -> . STRING

    LBRACKET        shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48

    expr                           shift and go to state 97
    iden                           shift and go to state 37
    num                            shift and go to state 44
    str                            shift and go to state 45

state 64

    (47) expr -> expr GT . expr
    (35) expr -> . expr LBRACKET expr RBRACKET
    (36) expr -> . expr LBRACKET error RBRACKET
    (37) expr -> . LBRACKET clist RBRACKET
    (38) expr -> . LBRACKET error RBRACKET
    (39) expr -> . expr QUESTIONMARK expr COLON expr
    (40) expr -> . expr QUESTIONMARK expr error expr
    (41) expr -> . expr ASSIGN expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr TIMES expr
    (45) expr -> . expr DIVIDE expr
    (46) expr -> . expr MOD expr
    (47) expr -> . expr GT expr
    (48) expr -> . expr LT expr
    (49) expr -> . expr EQUAL expr
    (50) expr -> . expr GTE expr
    (51) expr -> . expr LTE expr
    (52) expr -> . expr NOT_EQUAL expr
    (53) expr -> . expr OR expr
    (54) expr -> . expr AND expr
    (55) expr -> . NOT expr
    (56) expr -> . PLUS expr
    (57) expr -> . MINUS expr
    (58) expr -> . iden
    (59) expr -> . iden LPAREN clist RPAREN
    (60) expr -> . iden LPAREN error RPAREN
    (61) expr -> . num
    (62) expr -> . str
    (67) iden -> . IDENTIFIER
    (69) num -> . NUMBER
    (68) str -> . STRING

    LBRACKET        shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48

    expr                           shift and go to state 98
    iden                           shift and go to state 37
    num                            shift and go to state 44
    str                            shift and go to state 45

state 65

    (48) expr -> expr LT . expr
    (35) expr -> . expr LBRACKET expr RBRACKET
    (36) expr -> . expr LBRACKET error RBRACKET
    (37) expr -> . LBRACKET clist RBRACKET
    (38) expr -> . LBRACKET error RBRACKET
    (39) expr -> . expr QUESTIONMARK expr COLON expr
    (40) expr -> . expr QUESTIONMARK expr error expr
    (41) expr -> . expr ASSIGN expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr TIMES expr
    (45) expr -> . expr DIVIDE expr
    (46) expr -> . expr MOD expr
    (47) expr -> . expr GT expr
    (48) expr -> . expr LT expr
    (49) expr -> . expr EQUAL expr
    (50) expr -> . expr GTE expr
    (51) expr -> . expr LTE expr
    (52) expr -> . expr NOT_EQUAL expr
    (53) expr -> . expr OR expr
    (54) expr -> . expr AND expr
    (55) expr -> . NOT expr
    (56) expr -> . PLUS expr
    (57) expr -> . MINUS expr
    (58) expr -> . iden
    (59) expr -> . iden LPAREN clist RPAREN
    (60) expr -> . iden LPAREN error RPAREN
    (61) expr -> . num
    (62) expr -> . str
    (67) iden -> . IDENTIFIER
    (69) num -> . NUMBER
    (68) str -> . STRING

    LBRACKET        shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48

    expr                           shift and go to state 99
    iden                           shift and go to state 37
    num                            shift and go to state 44
    str                            shift and go to state 45

state 66

    (49) expr -> expr EQUAL . expr
    (35) expr -> . expr LBRACKET expr RBRACKET
    (36) expr -> . expr LBRACKET error RBRACKET
    (37) expr -> . LBRACKET clist RBRACKET
    (38) expr -> . LBRACKET error RBRACKET
    (39) expr -> . expr QUESTIONMARK expr COLON expr
    (40) expr -> . expr QUESTIONMARK expr error expr
    (41) expr -> . expr ASSIGN expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr TIMES expr
    (45) expr -> . expr DIVIDE expr
    (46) expr -> . expr MOD expr
    (47) expr -> . expr GT expr
    (48) expr -> . expr LT expr
    (49) expr -> . expr EQUAL expr
    (50) expr -> . expr GTE expr
    (51) expr -> . expr LTE expr
    (52) expr -> . expr NOT_EQUAL expr
    (53) expr -> . expr OR expr
    (54) expr -> . expr AND expr
    (55) expr -> . NOT expr
    (56) expr -> . PLUS expr
    (57) expr -> . MINUS expr
    (58) expr -> . iden
    (59) expr -> . iden LPAREN clist RPAREN
    (60) expr -> . iden LPAREN error RPAREN
    (61) expr -> . num
    (62) expr -> . str
    (67) iden -> . IDENTIFIER
    (69) num -> . NUMBER
    (68) str -> . STRING

    LBRACKET        shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48

    expr                           shift and go to state 100
    iden                           shift and go to state 37
    num                            shift and go to state 44
    str                            shift and go to state 45

state 67

    (50) expr -> expr GTE . expr
    (35) expr -> . expr LBRACKET expr RBRACKET
    (36) expr -> . expr LBRACKET error RBRACKET
    (37) expr -> . LBRACKET clist RBRACKET
    (38) expr -> . LBRACKET error RBRACKET
    (39) expr -> . expr QUESTIONMARK expr COLON expr
    (40) expr -> . expr QUESTIONMARK expr error expr
    (41) expr -> . expr ASSIGN expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr TIMES expr
    (45) expr -> . expr DIVIDE expr
    (46) expr -> . expr MOD expr
    (47) expr -> . expr GT expr
    (48) expr -> . expr LT expr
    (49) expr -> . expr EQUAL expr
    (50) expr -> . expr GTE expr
    (51) expr -> . expr LTE expr
    (52) expr -> . expr NOT_EQUAL expr
    (53) expr -> . expr OR expr
    (54) expr -> . expr AND expr
    (55) expr -> . NOT expr
    (56) expr -> . PLUS expr
    (57) expr -> . MINUS expr
    (58) expr -> . iden
    (59) expr -> . iden LPAREN clist RPAREN
    (60) expr -> . iden LPAREN error RPAREN
    (61) expr -> . num
    (62) expr -> . str
    (67) iden -> . IDENTIFIER
    (69) num -> . NUMBER
    (68) str -> . STRING

    LBRACKET        shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48

    expr                           shift and go to state 101
    iden                           shift and go to state 37
    num                            shift and go to state 44
    str                            shift and go to state 45

state 68

    (51) expr -> expr LTE . expr
    (35) expr -> . expr LBRACKET expr RBRACKET
    (36) expr -> . expr LBRACKET error RBRACKET
    (37) expr -> . LBRACKET clist RBRACKET
    (38) expr -> . LBRACKET error RBRACKET
    (39) expr -> . expr QUESTIONMARK expr COLON expr
    (40) expr -> . expr QUESTIONMARK expr error expr
    (41) expr -> . expr ASSIGN expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr TIMES expr
    (45) expr -> . expr DIVIDE expr
    (46) expr -> . expr MOD expr
    (47) expr -> . expr GT expr
    (48) expr -> . expr LT expr
    (49) expr -> . expr EQUAL expr
    (50) expr -> . expr GTE expr
    (51) expr -> . expr LTE expr
    (52) expr -> . expr NOT_EQUAL expr
    (53) expr -> . expr OR expr
    (54) expr -> . expr AND expr
    (55) expr -> . NOT expr
    (56) expr -> . PLUS expr
    (57) expr -> . MINUS expr
    (58) expr -> . iden
    (59) expr -> . iden LPAREN clist RPAREN
    (60) expr -> . iden LPAREN error RPAREN
    (61) expr -> . num
    (62) expr -> . str
    (67) iden -> . IDENTIFIER
    (69) num -> . NUMBER
    (68) str -> . STRING

    LBRACKET        shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48

    expr                           shift and go to state 102
    iden                           shift and go to state 37
    num                            shift and go to state 44
    str                            shift and go to state 45

state 69

    (52) expr -> expr NOT_EQUAL . expr
    (35) expr -> . expr LBRACKET expr RBRACKET
    (36) expr -> . expr LBRACKET error RBRACKET
    (37) expr -> . LBRACKET clist RBRACKET
    (38) expr -> . LBRACKET error RBRACKET
    (39) expr -> . expr QUESTIONMARK expr COLON expr
    (40) expr -> . expr QUESTIONMARK expr error expr
    (41) expr -> . expr ASSIGN expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr TIMES expr
    (45) expr -> . expr DIVIDE expr
    (46) expr -> . expr MOD expr
    (47) expr -> . expr GT expr
    (48) expr -> . expr LT expr
    (49) expr -> . expr EQUAL expr
    (50) expr -> . expr GTE expr
    (51) expr -> . expr LTE expr
    (52) expr -> . expr NOT_EQUAL expr
    (53) expr -> . expr OR expr
    (54) expr -> . expr AND expr
    (55) expr -> . NOT expr
    (56) expr -> . PLUS expr
    (57) expr -> . MINUS expr
    (58) expr -> . iden
    (59) expr -> . iden LPAREN clist RPAREN
    (60) expr -> . iden LPAREN error RPAREN
    (61) expr -> . num
    (62) expr -> . str
    (67) iden -> . IDENTIFIER
    (69) num -> . NUMBER
    (68) str -> . STRING

    LBRACKET        shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48

    expr                           shift and go to state 103
    iden                           shift and go to state 37
    num                            shift and go to state 44
    str                            shift and go to state 45

state 70

    (53) expr -> expr OR . expr
    (35) expr -> . expr LBRACKET expr RBRACKET
    (36) expr -> . expr LBRACKET error RBRACKET
    (37) expr -> . LBRACKET clist RBRACKET
    (38) expr -> . LBRACKET error RBRACKET
    (39) expr -> . expr QUESTIONMARK expr COLON expr
    (40) expr -> . expr QUESTIONMARK expr error expr
    (41) expr -> . expr ASSIGN expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr TIMES expr
    (45) expr -> . expr DIVIDE expr
    (46) expr -> . expr MOD expr
    (47) expr -> . expr GT expr
    (48) expr -> . expr LT expr
    (49) expr -> . expr EQUAL expr
    (50) expr -> . expr GTE expr
    (51) expr -> . expr LTE expr
    (52) expr -> . expr NOT_EQUAL expr
    (53) expr -> . expr OR expr
    (54) expr -> . expr AND expr
    (55) expr -> . NOT expr
    (56) expr -> . PLUS expr
    (57) expr -> . MINUS expr
    (58) expr -> . iden
    (59) expr -> . iden LPAREN clist RPAREN
    (60) expr -> . iden LPAREN error RPAREN
    (61) expr -> . num
    (62) expr -> . str
    (67) iden -> . IDENTIFIER
    (69) num -> . NUMBER
    (68) str -> . STRING

    LBRACKET        shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48

    expr                           shift and go to state 104
    iden                           shift and go to state 37
    num                            shift and go to state 44
    str                            shift and go to state 45

state 71

    (54) expr -> expr AND . expr
    (35) expr -> . expr LBRACKET expr RBRACKET
    (36) expr -> . expr LBRACKET error RBRACKET
    (37) expr -> . LBRACKET clist RBRACKET
    (38) expr -> . LBRACKET error RBRACKET
    (39) expr -> . expr QUESTIONMARK expr COLON expr
    (40) expr -> . expr QUESTIONMARK expr error expr
    (41) expr -> . expr ASSIGN expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr TIMES expr
    (45) expr -> . expr DIVIDE expr
    (46) expr -> . expr MOD expr
    (47) expr -> . expr GT expr
    (48) expr -> . expr LT expr
    (49) expr -> . expr EQUAL expr
    (50) expr -> . expr GTE expr
    (51) expr -> . expr LTE expr
    (52) expr -> . expr NOT_EQUAL expr
    (53) expr -> . expr OR expr
    (54) expr -> . expr AND expr
    (55) expr -> . NOT expr
    (56) expr -> . PLUS expr
    (57) expr -> . MINUS expr
    (58) expr -> . iden
    (59) expr -> . iden LPAREN clist RPAREN
    (60) expr -> . iden LPAREN error RPAREN
    (61) expr -> . num
    (62) expr -> . str
    (67) iden -> . IDENTIFIER
    (69) num -> . NUMBER
    (68) str -> . STRING

    LBRACKET        shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48

    expr                           shift and go to state 105
    iden                           shift and go to state 37
    num                            shift and go to state 44
    str                            shift and go to state 45

state 72

    (12) stmt -> defvar SEMICOLON .

    error           reduce using rule 12 (stmt -> defvar SEMICOLON .)
    IF              reduce using rule 12 (stmt -> defvar SEMICOLON .)
    WHILE           reduce using rule 12 (stmt -> defvar SEMICOLON .)
    FOR             reduce using rule 12 (stmt -> defvar SEMICOLON .)
    RETURN          reduce using rule 12 (stmt -> defvar SEMICOLON .)
    LBRACE          reduce using rule 12 (stmt -> defvar SEMICOLON .)
    LBRACKET        reduce using rule 12 (stmt -> defvar SEMICOLON .)
    NOT             reduce using rule 12 (stmt -> defvar SEMICOLON .)
    PLUS            reduce using rule 12 (stmt -> defvar SEMICOLON .)
    MINUS           reduce using rule 12 (stmt -> defvar SEMICOLON .)
    VAR             reduce using rule 12 (stmt -> defvar SEMICOLON .)
    DEF             reduce using rule 12 (stmt -> defvar SEMICOLON .)
    IDENTIFIER      reduce using rule 12 (stmt -> defvar SEMICOLON .)
    NUMBER          reduce using rule 12 (stmt -> defvar SEMICOLON .)
    STRING          reduce using rule 12 (stmt -> defvar SEMICOLON .)
    RBRACE          reduce using rule 12 (stmt -> defvar SEMICOLON .)
    ELSE            reduce using rule 12 (stmt -> defvar SEMICOLON .)


state 73

    (13) stmt -> IF LPAREN . expr RPAREN stmt else_choice
    (14) stmt -> IF LPAREN . error RPAREN stmt else_choice
    (35) expr -> . expr LBRACKET expr RBRACKET
    (36) expr -> . expr LBRACKET error RBRACKET
    (37) expr -> . LBRACKET clist RBRACKET
    (38) expr -> . LBRACKET error RBRACKET
    (39) expr -> . expr QUESTIONMARK expr COLON expr
    (40) expr -> . expr QUESTIONMARK expr error expr
    (41) expr -> . expr ASSIGN expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr TIMES expr
    (45) expr -> . expr DIVIDE expr
    (46) expr -> . expr MOD expr
    (47) expr -> . expr GT expr
    (48) expr -> . expr LT expr
    (49) expr -> . expr EQUAL expr
    (50) expr -> . expr GTE expr
    (51) expr -> . expr LTE expr
    (52) expr -> . expr NOT_EQUAL expr
    (53) expr -> . expr OR expr
    (54) expr -> . expr AND expr
    (55) expr -> . NOT expr
    (56) expr -> . PLUS expr
    (57) expr -> . MINUS expr
    (58) expr -> . iden
    (59) expr -> . iden LPAREN clist RPAREN
    (60) expr -> . iden LPAREN error RPAREN
    (61) expr -> . num
    (62) expr -> . str
    (67) iden -> . IDENTIFIER
    (69) num -> . NUMBER
    (68) str -> . STRING

    error           shift and go to state 107
    LBRACKET        shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48

    expr                           shift and go to state 106
    iden                           shift and go to state 37
    num                            shift and go to state 44
    str                            shift and go to state 45

state 74

    (17) stmt -> WHILE LPAREN . expr RPAREN stmt
    (18) stmt -> WHILE LPAREN . error RPAREN stmt
    (35) expr -> . expr LBRACKET expr RBRACKET
    (36) expr -> . expr LBRACKET error RBRACKET
    (37) expr -> . LBRACKET clist RBRACKET
    (38) expr -> . LBRACKET error RBRACKET
    (39) expr -> . expr QUESTIONMARK expr COLON expr
    (40) expr -> . expr QUESTIONMARK expr error expr
    (41) expr -> . expr ASSIGN expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr TIMES expr
    (45) expr -> . expr DIVIDE expr
    (46) expr -> . expr MOD expr
    (47) expr -> . expr GT expr
    (48) expr -> . expr LT expr
    (49) expr -> . expr EQUAL expr
    (50) expr -> . expr GTE expr
    (51) expr -> . expr LTE expr
    (52) expr -> . expr NOT_EQUAL expr
    (53) expr -> . expr OR expr
    (54) expr -> . expr AND expr
    (55) expr -> . NOT expr
    (56) expr -> . PLUS expr
    (57) expr -> . MINUS expr
    (58) expr -> . iden
    (59) expr -> . iden LPAREN clist RPAREN
    (60) expr -> . iden LPAREN error RPAREN
    (61) expr -> . num
    (62) expr -> . str
    (67) iden -> . IDENTIFIER
    (69) num -> . NUMBER
    (68) str -> . STRING

    error           shift and go to state 109
    LBRACKET        shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48

    expr                           shift and go to state 108
    iden                           shift and go to state 37
